us	pt	7317.14
us	se	7667.09
us	mx	1632.45
us	pa	3513.33
us	uy	8780.13
us	is	5713.26
us	es	7588.55
us	cz	8233.99
us	ie	6632.8
us	nl	7505.72
us	sk	8549.57
us	co	4222.11
us	sg	15289.17
us	id	14961.09
us	do	3216.18
us	lu	7694.38
us	gb	6830.07
us	al	9146.36
us	py	7780.13
us	au	15183.75
us	lv	8165.35
us	gr	9408.42
us	hk	12698.88
sv	ec	2100.71
sv	fr	8988.81
sv	ar	6373.78
sv	fi	9881.01
sv	no	9072.92
sv	it	9908.83
sv	lt	10128.31
sv	ph	15518.18
sv	tw	14731.03
sv	nz	11522.34
sv	ee	10017.24
sv	tr	11774.25
sv	us	2677.11
sv	sv	0.0
sv	cr	718.03
sv	de	9453.3
sv	cl	5795.72
sv	jp	12573.94
sv	br	5125.5
sv	hn	325.72
sv	gt	263.62
sv	ch	9423.69
sv	hu	10221.06
sv	ca	4938.41
sv	pe	2979.49
sv	be	9062.52
sv	my	17680.31
sv	dk	9243.88
sv	bo	4349.78
sv	pl	9993.22
sv	at	9858.51
sv	pt	8245.65
sv	se	9618.31
sv	mx	1804.87
sv	pa	1060.38
sv	uy	6239.29
sv	is	7678.43
sv	es	8611.97
sv	cz	9837.24
sv	ie	8162.77
sv	nl	9082.0
sv	sk	10169.39
sv	co	1900.87
sv	sg	17823.26
sv	id	17116.86
sv	do	2072.32
sv	lu	9194.15
sv	gb	8463.79
sv	al	10529.67
sv	py	5301.89
sv	au	15385.7
sv	lv	10082.84
sv	gr	10750.7
sv	hk	15273.16
cr	ec	1427.7
cr	fr	8917.32
cr	ar	5748.45
cr	fi	10041.73
cr	no	9186.15
cr	it	9801.73
cr	lt	10208.0
cr	ph	16235.84
cr	tw	15426.59
cr	nz	11666.92
cr	ee	10138.92
cr	tr	11715.7
cr	us	3268.87
cr	sv	718.03
cr	cr	0.0
cr	de	9454.75
cr	cl	5210.7
cr	jp	13276.11
cr	br	4408.09
cr	hn	663.54
cr	gt	971.1
cr	ch	9367.9
cr	hu	10195.0
cr	ca	5518.51
cr	pe	2317.28
cr	be	9047.19
cr	my	18337.23
cr	dk	9306.56
cr	bo	3647.68
cr	pl	10022.37
cr	at	9823.89
cr	pt	8080.71
cr	se	9742.9
cr	mx	2522.81
cr	pa	352.87
cr	uy	5559.57
cr	is	7854.77
cr	es	8462.74
cr	cz	9832.43
cr	ie	8179.5
cr	nl	9088.01
cr	sk	10161.67
cr	co	1191.21
cr	sg	18521.96
cr	id	17820.09
cr	do	1771.43
cr	lu	9172.27
cr	gb	8505.49
cr	al	10434.91
cr	py	4603.82
cr	au	15697.29
cr	lv	10184.03
cr	gr	10637.1
cr	hk	15944.12
de	ec	10070.52
de	fr	815.79
de	ar	12279.31
de	fi	1512.0
de	no	1042.03
de	it	1045.85
de	lt	997.54
de	ph	10317.07
de	tw	9292.66
de	nz	18363.21
de	ee	1240.31
de	tr	2354.6
de	us	7861.09
de	sv	9453.3
de	cr	9454.75
de	de	0.0
de	cl	12513.36
de	jp	9047.98
de	br	9431.19
de	hn	9152.72
de	gt	9368.75
de	ch	509.84
de	hu	793.63
de	ca	6750.39
de	pe	10488.38
de	be	426.31
de	my	9748.61
de	dk	570.29
de	bo	10344.87
de	pl	606.62
de	at	502.64
de	pt	1950.95
de	se	1119.36
de	mx	9447.11
de	pa	9354.21
de	uy	11326.13
de	is	2277.0
de	es	1615.3
de	cz	385.44
de	ie	1291.87
de	nl	371.79
de	sk	717.27
de	co	9245.32
de	sg	10124.62
de	id	11010.01
de	do	7749.14
de	lu	340.54
de	gb	1032.94
de	al	1338.89
de	py	10662.74
de	au	14465.53
de	lv	1118.28
de	gr	1609.5
de	hk	8984.02
cl	ec	3824.95
cl	fr	11708.6
cl	ar	766.26
cl	fi	13817.44
cl	no	12895.37
cl	it	12130.59
cl	lt	13510.04
cl	ph	17149.56
cl	tw	18219.59
cl	nz	9135.96
cl	ee	13687.34
cl	tr	13710.58
cl	us	8466.44
cl	sv	5795.72
cl	cr	5210.7
cl	de	12513.36
cl	cl	0.0
cl	jp	17341.78
cl	br	3084.04
cl	hn	5864.75
cl	gt	6050.72
cl	ch	12126.15
cl	hu	12893.44
cl	ca	10725.24
cl	pe	2965.84
cl	be	12116.83
cl	my	16452.89
cl	dk	12731.64
cl	bo	2295.06
cl	pl	13088.66
cl	at	12578.06
cl	pt	10570.33
cl	se	13394.54
cl	mx	7357.33
cl	pa	5010.53
cl	uy	1492.5
cl	is	12076.89
cl	es	10933.35
cl	cz	12756.25
cl	ie	11621.49
cl	nl	12263.38
cl	sk	12977.46
cl	co	4484.15
cl	sg	16167.82
cl	id	15920.26
cl	do	6051.67
cl	lu	12174.06
cl	gb	12000.47
cl	al	12642.96
cl	py	1855.09
cl	au	12733.51
cl	lv	13610.59
cl	gr	12661.0
cl	hk	18439.57
jp	ec	14664.92
jp	fr	9849.63
jp	ar	18069.14
jp	fi	7552.64
jp	no	8334.87
jp	it	9728.23
jp	lt	8101.51
jp	ph	3072.15
jp	tw	2163.78
jp	nz	9351.72
jp	ee	7808.88
jp	tr	8527.3
jp	us	10149.95
jp	sv	12573.94
jp	cr	13276.11
jp	de	9047.98
jp	cl	17341.78
jp	jp	0.0
jp	br	17369.59
jp	hn	12632.72
jp	gt	12312.38
jp	ch	9525.06
jp	hu	8923.62
jp	ca	8082.32
jp	pe	15510.34
jp	be	9364.48
jp	my	5137.21
jp	dk	8654.6
jp	bo	16923.36
jp	pl	8575.34
jp	at	9155.92
jp	pt	10933.42
jp	se	7974.73
jp	mx	10797.61
jp	pa	13581.79
jp	uy	18665.35
jp	is	8592.66
jp	es	10648.12
jp	cz	8922.71
jp	ie	9540.08
jp	nl	9184.62
jp	sk	8796.83
jp	co	14356.63
jp	sg	5249.53
jp	id	4821.39
jp	do	13213.74
jp	lu	9355.91
jp	gb	9199.98
jp	al	9351.75
jp	py	17873.6
jp	au	6851.99
jp	lv	7946.45
jp	gr	9410.5
jp	hk	2786.8
br	ec	3197.22
br	fr	8624.88
br	ar	2924.11
br	fi	10770.66
br	no	9866.61
br	it	9069.19
br	lt	10428.48
br	ph	19316.64
br	tw	18723.82
br	nz	12220.0
br	ee	10617.89
br	tr	10756.71
br	us	7316.57
br	sv	5125.5
br	cr	4408.09
br	de	9431.19
br	cl	3084.04
br	jp	17369.59
br	br	0.0
br	hn	4994.62
br	gt	5371.92
br	ch	9042.6
br	hu	9818.57
br	ca	9304.08
br	pe	2574.13
br	be	9038.47
br	my	16944.78
br	dk	9669.43
br	bo	1271.57
br	pl	10004.63
br	at	9497.16
br	pt	7486.4
br	se	10342.47
br	mx	6927.95
br	pa	4067.37
br	uy	2070.35
br	is	9230.41
br	es	7849.8
br	cz	9672.48
br	ie	8591.51
br	nl	9189.09
br	sk	9897.79
br	co	3234.06
br	sg	16987.99
br	id	17729.71
br	do	4174.98
br	lu	9092.49
br	gb	8966.34
br	al	9608.15
br	py	1231.77
br	au	15577.86
br	lv	10533.66
br	gr	9652.81
br	hk	18284.8
hn	ec	2090.92
hn	fr	8676.66
hn	ar	6410.73
hn	fi	9616.47
hn	no	8795.23
hn	it	9592.97
hn	lt	9844.0
hn	ph	15626.45
hn	tw	14775.47
hn	nz	11842.68
hn	ee	9742.71
hn	tr	11466.03
hn	us	2607.41
hn	sv	325.72
hn	cr	663.54
hn	de	9152.72
hn	cl	5864.75
hn	jp	12632.72
hn	br	4994.62
hn	hn	0.0
hn	gt	432.29
hn	ch	9114.0
hn	hu	9916.53
hn	ca	4861.12
hn	pe	2980.71
hn	be	8758.73
hn	my	17673.81
hn	dk	8954.93
hn	bo	4294.47
hn	pl	9698.26
hn	at	9552.32
hn	pt	7923.62
hn	se	9344.04
hn	mx	1948.25
hn	pa	949.31
hn	uy	6218.1
hn	is	7415.45
hn	es	8291.3
hn	cz	9535.92
hn	ie	7863.67
hn	nl	8781.88
hn	sk	9867.87
hn	co	1761.56
hn	sg	17866.67
hn	id	17281.38
hn	do	1753.82
hn	lu	8889.41
hn	gb	8169.73
hn	al	10215.65
hn	py	5252.99
hn	au	15709.31
